local list = {
  {listname = "&lt;3", robloximage = "363155463", ingamename = "<3"},
  {listname = "Toxic (Knife)", robloximage = "2513734535", ingamename = "ToxicK"},
  {listname = "Traveler (Gun)", robloximage = "15091344462", ingamename = "Traveler_G_2023"},
  {listname = "Traveler (Knife)", robloximage = "15091407901", ingamename = "Traveler_K_2023"},
  {listname = "Traveler's Axe", robloximage = "15070870271", ingamename = "TravelerAxe"},
  {listname = "Traveler's Gun", robloximage = "15091442039", ingamename = "TravelerGun"},
  {listname = "Traveller", robloximage = "1133253877", ingamename = "Traveller"}, 
  {listname = "Tree (Gun)", robloximage = "332497688", ingamename = "TreeGun"},
  {listname = "Tree (Knife)", robloximage = "331745577", ingamename = "Tree"},
  {listname = "Tulip", robloximage = "387874661", ingamename = "Tulip"},
  {listname = "Turkey", robloximage = "15413162319", ingamename = "Turkey2023"},
  {listname = "UFO", robloximage = "357654905", ingamename = "UFO"}, 
  {listname = "Valentine", robloximage = "363362726", ingamename = "Valentine"},
  {listname = "Vampire", robloximage = "531873248", ingamename = "Vampire"},
  {listname = "Vampire (Gun)", robloximage = "11255503583", ingamename = "Vampire_G_2022"},
  {listname = "Vampire (Gun) 2", robloximage = "2513742751", ingamename = "VampireG2018"},
  {listname = "Vampire (Knife)", robloximage = "11254125546", ingamename = "Vampire_K_2022"},
  {listname = "Vampire (Knife) 2", robloximage = "2513734708", ingamename = "VampireK2018"},
  {listname = "Vampire Bat", robloximage = "4212355997", ingamename = "VampireBat"},
  {listname = "Vampire's Axe", robloximage = "130837676383567", ingamename = "VampireAxe"},
  {listname = "Vampire's Edge", robloximage = "5873256998", ingamename = "VampiresEdge"},
  {listname = "Vampire's Gun", robloximage = "90274872705656", ingamename = "Vampire's Gun"},
  {listname = "Virtual", robloximage = "386276987", ingamename = "Virtual"},
  {listname = "Void", robloximage = "11548082732", ingamename = "VoidRbx"},
  {listname = "Watergun", robloximage = "18351388416", ingamename = "Watergun"},
  {listname = "Waves", robloximage = "13933066522", ingamename = "Waves_K"},
  {listname = "Web", robloximage = "315104004", ingamename = "Web"},
  {listname = "Webs", robloximage = "1133325465", ingamename = "Webs"},
  {listname = "Winter's Edge", robloximage = "1268708987", ingamename = "WintersEdge"},
  {listname = "Witch", robloximage = "531873553", ingamename = "Witch"},
  {listname = "Witched", robloximage = "4210938270", ingamename = "Witched"},
  {listname = "Wolf", robloximage = "531873487", ingamename = "Wolf"},
  {listname = "Wrapped (Gun)", robloximage = "332497103", ingamename = "WrappedGun"},
  {listname = "Wrapped (Knife)", robloximage = "331745500", ingamename = "Wrapped"},
  {listname = "Wrapped Gun", robloximage = "2669787533", ingamename = "Wrapped_G_2018"},
  {listname = "Xmas", robloximage = "332077449", ingamename = "Xmas"},
  {listname = "Yellow Seer", robloximage = "3184139648", ingamename = "YellowSeer"},
  {listname = "Zombie", robloximage = "1133331875", ingamename = "Zombie"},
  {listname = "Zombie (Gun)", robloximage = "2513743298", ingamename = "ZombieG2018"},
  {listname = "Zombie (Knife)", robloximage = "2513734908", ingamename = "ZombieK2018"},
  {listname = "Zombie Dog", robloximage = "4223186641", ingamename = "ZombieDog"},
  {listname = "Zombified (Gun)", robloximage = "4210944924", ingamename = "ZombifiedG"},
  {listname = "Zombified (Knife)", robloximage = "4210928053", ingamename = "ZombifiedK"}
}
